2.2.1
Training split loaded (1,699,328 images).
Validation split loaded (424,448 images).
Test split loaded (530,944 images).
Model: "deep_nn"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 24, 24, 20)        2180      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 12, 12, 20)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 8, 8, 50)          25050     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 4, 4, 50)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 1, 1, 500)         400500    
_________________________________________________________________
re_lu (ReLU)                 (None, 1, 1, 500)         0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 1, 1, 2)           1002      
_________________________________________________________________
reshape (Reshape)            (None, None, 2)           0         
_________________________________________________________________
softmax (Softmax)            (None, None, 2)           0         
=================================================================
Total params: 428,732
Trainable params: 428,732
Non-trainable params: 0
_________________________________________________________________
tensorboard --logdir=./graphs/PeakLens_original/train
Epoch 1/30
   1/6639 [..............................] - ETA: 0s - loss: 4.3629 - accuracy: 0.5117
3564/6639 [===============>..............] - ETA: 19:34 - loss: 0.2571 - accuracy: 0.9196
3565/6639 [===============>..............] - ETA: 19:33 - loss: 0.2571 - accuracy: 0.9196
3566/6639 [===============>..............] - ETA: 19:33 - loss: 0.2570 - accuracy: 0.9197
3567/6639 [===============>..............] - ETA: 19:32 - loss: 0.2570 - accuracy: 0.9197
3568/6639 [===============>..............] - ETA: 19:32 - loss: 0.2570 - accuracy: 0.9197
3569/6639 [===============>..............] - ETA: 19:32 - loss: 0.2570 - accuracy: 0.9197
3570/6639 [===============>..............] - ETA: 19:31 - loss: 0.2570 - accuracy: 0.9197
3571/6639 [===============>..............] - ETA: 19:31 - loss: 0.2569 - accuracy: 0.9197
3572/6639 [===============>..............] - ETA: 19:31 - loss: 0.2569 - accuracy: 0.9197
3573/6639 [===============>..............] - ETA: 19:30 - loss: 0.2569 - accuracy: 0.9197
3574/6639 [===============>..............] - ETA: 19:30 - loss: 0.2569 - accuracy: 0.9197
3575/6639 [===============>..............] - ETA: 19:29 - loss: 0.2569 - accuracy: 0.9197
3576/6639 [===============>..............] - ETA: 19:29 - loss: 0.2568 - accuracy: 0.9197
3577/6639 [===============>..............] - ETA: 19:29 - loss: 0.2568 - accuracy: 0.9197
3578/6639 [===============>..............] - ETA: 19:28 - loss: 0.2568 - accuracy: 0.9197
3579/6639 [===============>..............] - ETA: 19:28 - loss: 0.2568 - accuracy: 0.9197
3580/6639 [===============>..............] - ETA: 19:27 - loss: 0.2567 - accuracy: 0.9197
3581/6639 [===============>..............] - ETA: 19:27 - loss: 0.2567 - accuracy: 0.9197
3582/6639 [===============>..............] - ETA: 19:27 - loss: 0.2567 - accuracy: 0.9197
3583/6639 [===============>..............] - ETA: 19:26 - loss: 0.2567 - accuracy: 0.9197
3584/6639 [===============>..............] - ETA: 19:26 - loss: 0.2566 - accuracy: 0.9197
3585/6639 [===============>..............] - ETA: 19:26 - loss: 0.2566 - accuracy: 0.9197
3586/6639 [===============>..............] - ETA: 19:25 - loss: 0.2566 - accuracy: 0.9197
3587/6639 [===============>..............] - ETA: 19:25 - loss: 0.2566 - accuracy: 0.9197
3588/6639 [===============>..............] - ETA: 19:24 - loss: 0.2566 - accuracy: 0.9198
3589/6639 [===============>..............] - ETA: 19:24 - loss: 0.2565 - accuracy: 0.9198
3590/6639 [===============>..............] - ETA: 19:24 - loss: 0.2565 - accuracy: 0.9198
3591/6639 [===============>..............] - ETA: 19:23 - loss: 0.2565 - accuracy: 0.9198
3592/6639 [===============>..............] - ETA: 19:23 - loss: 0.2565 - accuracy: 0.9198
3593/6639 [===============>..............] - ETA: 19:22 - loss: 0.2565 - accuracy: 0.9198
3594/6639 [===============>..............] - ETA: 19:22 - loss: 0.2564 - accuracy: 0.9198
3595/6639 [===============>..............] - ETA: 19:22 - loss: 0.2564 - accuracy: 0.9198
3596/6639 [===============>..............] - ETA: 19:21 - loss: 0.2564 - accuracy: 0.9198
3597/6639 [===============>..............] - ETA: 19:21 - loss: 0.2564 - accuracy: 0.9198
3598/6639 [===============>..............] - ETA: 19:21 - loss: 0.2563 - accuracy: 0.9198
3599/6639 [===============>..............] - ETA: 19:20 - loss: 0.2563 - accuracy: 0.9198
3600/6639 [===============>..............] - ETA: 19:20 - loss: 0.2563 - accuracy: 0.9198
3601/6639 [===============>..............] - ETA: 19:19 - loss: 0.2562 - accuracy: 0.9198
3602/6639 [===============>..............] - ETA: 19:19 - loss: 0.2562 - accuracy: 0.9198
3603/6639 [===============>..............] - ETA: 19:19 - loss: 0.2562 - accuracy: 0.9198
3604/6639 [===============>..............] - ETA: 19:18 - loss: 0.2562 - accuracy: 0.9199
3605/6639 [===============>..............] - ETA: 19:18 - loss: 0.2561 - accuracy: 0.9199
3606/6639 [===============>..............] - ETA: 19:17 - loss: 0.2561 - accuracy: 0.9199
3607/6639 [===============>..............] - ETA: 19:17 - loss: 0.2561 - accuracy: 0.9199
3608/6639 [===============>..............] - ETA: 19:17 - loss: 0.2561 - accuracy: 0.9199
3609/6639 [===============>..............] - ETA: 19:16 - loss: 0.2560 - accuracy: 0.9199
3610/6639 [===============>..............] - ETA: 19:16 - loss: 0.2560 - accuracy: 0.9199
3611/6639 [===============>..............] - ETA: 19:16 - loss: 0.2560 - accuracy: 0.9199
3612/6639 [===============>..............] - ETA: 19:15 - loss: 0.2560 - accuracy: 0.9199
3613/6639 [===============>..............] - ETA: 19:15 - loss: 0.2560 - accuracy: 0.9199
3614/6639 [===============>..............] - ETA: 19:15 - loss: 0.2560 - accuracy: 0.9199
3615/6639 [===============>..............] - ETA: 19:14 - loss: 0.2560 - accuracy: 0.9199
3616/6639 [===============>..............] - ETA: 19:14 - loss: 0.2559 - accuracy: 0.9199
3617/6639 [===============>..............] - ETA: 19:14 - loss: 0.2559 - accuracy: 0.9199
3618/6639 [===============>..............] - ETA: 19:13 - loss: 0.2559 - accuracy: 0.9199
3619/6639 [===============>..............] - ETA: 19:13 - loss: 0.2559 - accuracy: 0.9199
3620/6639 [===============>..............] - ETA: 19:13 - loss: 0.2559 - accuracy: 0.9199
3621/6639 [===============>..............] - ETA: 19:12 - loss: 0.2558 - accuracy: 0.9199
3622/6639 [===============>..............] - ETA: 19:12 - loss: 0.2558 - accuracy: 0.9199
3623/6639 [===============>..............] - ETA: 19:11 - loss: 0.2558 - accuracy: 0.9199
3624/6639 [===============>..............] - ETA: 19:11 - loss: 0.2558 - accuracy: 0.9199
3625/6639 [===============>..............] - ETA: 19:11 - loss: 0.2558 - accuracy: 0.9199
3626/6639 [===============>..............] - ETA: 19:10 - loss: 0.2557 - accuracy: 0.9199
3627/6639 [===============>..............] - ETA: 19:10 - loss: 0.2557 - accuracy: 0.9199
3628/6639 [===============>..............] - ETA: 19:10 - loss: 0.2557 - accuracy: 0.9199
3629/6639 [===============>..............] - ETA: 19:09 - loss: 0.2556 - accuracy: 0.9200
3630/6639 [===============>..............] - ETA: 19:09 - loss: 0.2556 - accuracy: 0.9200
3631/6639 [===============>..............] - ETA: 19:08 - loss: 0.2556 - accuracy: 0.9200
3632/6639 [===============>..............] - ETA: 19:08 - loss: 0.2556 - accuracy: 0.9200
3633/6639 [===============>..............] - ETA: 19:08 - loss: 0.2556 - accuracy: 0.9200
3634/6639 [===============>..............] - ETA: 19:07 - loss: 0.2556 - accuracy: 0.9200
3635/6639 [===============>..............] - ETA: 19:07 - loss: 0.2556 - accuracy: 0.9200
3636/6639 [===============>..............] - ETA: 19:06 - loss: 0.2556 - accuracy: 0.9200
3637/6639 [===============>..............] - ETA: 19:06 - loss: 0.2555 - accuracy: 0.9200
3638/6639 [===============>..............] - ETA: 19:06 - loss: 0.2555 - accuracy: 0.9200
3639/6639 [===============>..............] - ETA: 19:05 - loss: 0.2555 - accuracy: 0.9200
3640/6639 [===============>..............] - ETA: 19:05 - loss: 0.2555 - accuracy: 0.9200
3641/6639 [===============>..............] - ETA: 19:04 - loss: 0.2555 - accuracy: 0.9200
3642/6639 [===============>..............] - ETA: 19:04 - loss: 0.2555 - accuracy: 0.9200
3643/6639 [===============>..............] - ETA: 19:04 - loss: 0.2555 - accuracy: 0.9200
3644/6639 [===============>..............] - ETA: 19:03 - loss: 0.2554 - accuracy: 0.9200
3645/6639 [===============>..............] - ETA: 19:03 - loss: 0.2554 - accuracy: 0.9200
3646/6639 [===============>..............] - ETA: 19:03 - loss: 0.2554 - accuracy: 0.9200
3647/6639 [===============>..............] - ETA: 19:02 - loss: 0.2554 - accuracy: 0.9200
3648/6639 [===============>..............] - ETA: 19:02 - loss: 0.2554 - accuracy: 0.9200
3649/6639 [===============>..............] - ETA: 19:01 - loss: 0.2554 - accuracy: 0.9200
3650/6639 [===============>..............] - ETA: 19:01 - loss: 0.2553 - accuracy: 0.9200
3651/6639 [===============>..............] - ETA: 19:01 - loss: 0.2553 - accuracy: 0.9200
3652/6639 [===============>..............] - ETA: 19:00 - loss: 0.2553 - accuracy: 0.9200
3653/6639 [===============>..............] - ETA: 19:00 - loss: 0.2553 - accuracy: 0.9200
3654/6639 [===============>..............] - ETA: 18:59 - loss: 0.2552 - accuracy: 0.9200
3655/6639 [===============>..............] - ETA: 18:59 - loss: 0.2552 - accuracy: 0.9200
3656/6639 [===============>..............] - ETA: 18:59 - loss: 0.2552 - accuracy: 0.9200
3657/6639 [===============>..............] - ETA: 18:58 - loss: 0.2552 - accuracy: 0.9201
3658/6639 [===============>..............] - ETA: 18:58 - loss: 0.2552 - accuracy: 0.9201
3659/6639 [===============>..............] - ETA: 18:58 - loss: 0.2552 - accuracy: 0.9201
3660/6639 [===============>..............] - ETA: 18:57 - loss: 0.2551 - accuracy: 0.9201
3661/6639 [===============>..............] - ETA: 18:57 - loss: 0.2551 - accuracy: 0.9201
3662/6639 [===============>..............] - ETA: 18:56 - loss: 0.2551 - accuracy: 0.9201
3663/6639 [===============>..............] - ETA: 18:56 - loss: 0.2551 - accuracy: 0.9201
3664/6639 [===============>..............] - ETA: 18:56 - loss: 0.2550 - accuracy: 0.9201
3665/6639 [===============>..............] - ETA: 18:55 - loss: 0.2550 - accuracy: 0.9201
3666/6639 [===============>..............] - ETA: 18:55 - loss: 0.2550 - accuracy: 0.9201
3667/6639 [===============>..............] - ETA: 18:54 - loss: 0.2550 - accuracy: 0.9201
3668/6639 [===============>..............] - ETA: 18:54 - loss: 0.2549 - accuracy: 0.9201
3669/6639 [===============>..............] - ETA: 18:54 - loss: 0.2549 - accuracy: 0.9201
3670/6639 [===============>..............] - ETA: 18:53 - loss: 0.2549 - accuracy: 0.9201
3671/6639 [===============>..............] - ETA: 18:53 - loss: 0.2549 - accuracy: 0.9201
3672/6639 [===============>..............] - ETA: 18:53 - loss: 0.2549 - accuracy: 0.9201
3673/6639 [===============>..............] - ETA: 18:52 - loss: 0.2549 - accuracy: 0.9201
3674/6639 [===============>..............] - ETA: 18:52 - loss: 0.2548 - accuracy: 0.9201
3675/6639 [===============>..............] - ETA: 18:51 - loss: 0.2548 - accuracy: 0.9201
3676/6639 [===============>..............] - ETA: 18:51 - loss: 0.2548 - accuracy: 0.9202
3677/6639 [===============>..............] - ETA: 18:51 - loss: 0.2547 - accuracy: 0.9202
3678/6639 [===============>..............] - ETA: 18:50 - loss: 0.2547 - accuracy: 0.9202
3679/6639 [===============>..............] - ETA: 18:50 - loss: 0.2547 - accuracy: 0.9202
3680/6639 [===============>..............] - ETA: 18:49 - loss: 0.2547 - accuracy: 0.9202
3681/6639 [===============>..............] - ETA: 18:49 - loss: 0.2547 - accuracy: 0.9202
3682/6639 [===============>..............] - ETA: 18:49 - loss: 0.2547 - accuracy: 0.9202
3683/6639 [===============>..............] - ETA: 18:48 - loss: 0.2546 - accuracy: 0.9202
3684/6639 [===============>..............] - ETA: 18:48 - loss: 0.2546 - accuracy: 0.9202
3685/6639 [===============>..............] - ETA: 18:47 - loss: 0.2546 - accuracy: 0.9202
3686/6639 [===============>..............] - ETA: 18:47 - loss: 0.2545 - accuracy: 0.9202
3687/6639 [===============>..............] - ETA: 18:47 - loss: 0.2545 - accuracy: 0.9202
3688/6639 [===============>..............] - ETA: 18:46 - loss: 0.2545 - accuracy: 0.9202
3689/6639 [===============>..............] - ETA: 18:46 - loss: 0.2545 - accuracy: 0.9202
3690/6639 [===============>..............] - ETA: 18:46 - loss: 0.2545 - accuracy: 0.9202
3691/6639 [===============>..............] - ETA: 18:45 - loss: 0.2545 - accuracy: 0.9202
3692/6639 [===============>..............] - ETA: 18:45 - loss: 0.2544 - accuracy: 0.9202
3693/6639 [===============>..............] - ETA: 18:44 - loss: 0.2544 - accuracy: 0.9202
3694/6639 [===============>..............] - ETA: 18:44 - loss: 0.2543 - accuracy: 0.9202
3695/6639 [===============>..............] - ETA: 18:44 - loss: 0.2543 - accuracy: 0.9202
3696/6639 [===============>..............] - ETA: 18:43 - loss: 0.2543 - accuracy: 0.9202
3697/6639 [===============>..............] - ETA: 18:43 - loss: 0.2543 - accuracy: 0.9202
3698/6639 [===============>..............] - ETA: 18:42 - loss: 0.2543 - accuracy: 0.9203
3699/6639 [===============>..............] - ETA: 18:42 - loss: 0.2543 - accuracy: 0.9203
3700/6639 [===============>..............] - ETA: 18:42 - loss: 0.2542 - accuracy: 0.9203
3701/6639 [===============>..............] - ETA: 18:41 - loss: 0.2542 - accuracy: 0.9203
3702/6639 [===============>..............] - ETA: 18:41 - loss: 0.2542 - accuracy: 0.9203
3703/6639 [===============>..............] - ETA: 18:41 - loss: 0.2542 - accuracy: 0.9203
3704/6639 [===============>..............] - ETA: 18:40 - loss: 0.2542 - accuracy: 0.9203
3705/6639 [===============>..............] - ETA: 18:40 - loss: 0.2542 - accuracy: 0.9203
3706/6639 [===============>..............] - ETA: 18:39 - loss: 0.2542 - accuracy: 0.9203
3707/6639 [===============>..............] - ETA: 18:39 - loss: 0.2542 - accuracy: 0.9203
3708/6639 [===============>..............] - ETA: 18:39 - loss: 0.2541 - accuracy: 0.9203
3709/6639 [===============>..............] - ETA: 18:38 - loss: 0.2541 - accuracy: 0.9203
3710/6639 [===============>..............] - ETA: 18:38 - loss: 0.2541 - accuracy: 0.9203
3711/6639 [===============>..............] - ETA: 18:37 - loss: 0.2541 - accuracy: 0.9203
3712/6639 [===============>..............] - ETA: 18:37 - loss: 0.2541 - accuracy: 0.9203
3713/6639 [===============>..............] - ETA: 18:37 - loss: 0.2541 - accuracy: 0.9203
3714/6639 [===============>..............] - ETA: 18:36 - loss: 0.2540 - accuracy: 0.9203
3715/6639 [===============>..............] - ETA: 18:36 - loss: 0.2540 - accuracy: 0.9203
3716/6639 [===============>..............] - ETA: 18:36 - loss: 0.2540 - accuracy: 0.9203
3717/6639 [===============>..............] - ETA: 18:35 - loss: 0.2540 - accuracy: 0.9203
3718/6639 [===============>..............] - ETA: 18:35 - loss: 0.2540 - accuracy: 0.9203
3719/6639 [===============>..............] - ETA: 18:34 - loss: 0.2540 - accuracy: 0.9203
3720/6639 [===============>..............] - ETA: 18:34 - loss: 0.2539 - accuracy: 0.9203
3721/6639 [===============>..............] - ETA: 18:34 - loss: 0.2539 - accuracy: 0.9203
3722/6639 [===============>..............] - ETA: 18:33 - loss: 0.2539 - accuracy: 0.9203
3723/6639 [===============>..............] - ETA: 18:33 - loss: 0.2539 - accuracy: 0.9203
3724/6639 [===============>..............] - ETA: 18:32 - loss: 0.2539 - accuracy: 0.9203
3725/6639 [===============>..............] - ETA: 18:32 - loss: 0.2538 - accuracy: 0.9203
3726/6639 [===============>..............] - ETA: 18:32 - loss: 0.2538 - accuracy: 0.9203
3727/6639 [===============>..............] - ETA: 18:31 - loss: 0.2538 - accuracy: 0.9203
3728/6639 [===============>..............] - ETA: 18:31 - loss: 0.2538 - accuracy: 0.9203
3729/6639 [===============>..............] - ETA: 18:31 - loss: 0.2538 - accuracy: 0.9203
3730/6639 [===============>..............] - ETA: 18:30 - loss: 0.2537 - accuracy: 0.9203
3731/6639 [===============>..............] - ETA: 18:30 - loss: 0.2537 - accuracy: 0.9204
3732/6639 [===============>..............] - ETA: 18:30 - loss: 0.2537 - accuracy: 0.9203
3733/6639 [===============>..............] - ETA: 18:29 - loss: 0.2537 - accuracy: 0.9204
3734/6639 [===============>..............] - ETA: 18:29 - loss: 0.2537 - accuracy: 0.9204
3735/6639 [===============>..............] - ETA: 18:29 - loss: 0.2537 - accuracy: 0.9204
3736/6639 [===============>..............] - ETA: 18:28 - loss: 0.2537 - accuracy: 0.9204
3737/6639 [===============>..............] - ETA: 18:28 - loss: 0.2536 - accuracy: 0.9204
3738/6639 [===============>..............] - ETA: 18:27 - loss: 0.2536 - accuracy: 0.9204
3739/6639 [===============>..............] - ETA: 18:27 - loss: 0.2536 - accuracy: 0.9204
3740/6639 [===============>..............] - ETA: 18:27 - loss: 0.2536 - accuracy: 0.9204
3741/6639 [===============>..............] - ETA: 18:26 - loss: 0.2536 - accuracy: 0.9204
3742/6639 [===============>..............] - ETA: 18:26 - loss: 0.2536 - accuracy: 0.9204
3743/6639 [===============>..............] - ETA: 18:25 - loss: 0.2535 - accuracy: 0.9204
3744/6639 [===============>..............] - ETA: 18:25 - loss: 0.2535 - accuracy: 0.9204
3745/6639 [===============>..............] - ETA: 18:25 - loss: 0.2535 - accuracy: 0.9204
3746/6639 [===============>..............] - ETA: 18:24 - loss: 0.2535 - accuracy: 0.9204
3747/6639 [===============>..............] - ETA: 18:24 - loss: 0.2535 - accuracy: 0.9204
3748/6639 [===============>..............] - ETA: 18:23 - loss: 0.2535 - accuracy: 0.9204
3749/6639 [===============>..............] - ETA: 18:23 - loss: 0.2534 - accuracy: 0.9204
3750/6639 [===============>..............] - ETA: 18:23 - loss: 0.2534 - accuracy: 0.9204
3751/6639 [===============>..............] - ETA: 18:22 - loss: 0.2534 - accuracy: 0.9204
3752/6639 [===============>..............] - ETA: 18:22 - loss: 0.2534 - accuracy: 0.9204
3753/6639 [===============>..............] - ETA: 18:22 - loss: 0.2533 - accuracy: 0.9204
3754/6639 [===============>..............] - ETA: 18:21 - loss: 0.2533 - accuracy: 0.9204
3755/6639 [===============>..............] - ETA: 18:21 - loss: 0.2533 - accuracy: 0.9204
3756/6639 [===============>..............] - ETA: 18:20 - loss: 0.2533 - accuracy: 0.9204
3757/6639 [===============>..............] - ETA: 18:20 - loss: 0.2533 - accuracy: 0.9204
3758/6639 [===============>..............] - ETA: 18:20 - loss: 0.2532 - accuracy: 0.9204
3759/6639 [===============>..............] - ETA: 18:19 - loss: 0.2532 - accuracy: 0.9205
3760/6639 [===============>..............] - ETA: 18:19 - loss: 0.2532 - accuracy: 0.9205
3761/6639 [===============>..............] - ETA: 18:18 - loss: 0.2532 - accuracy: 0.9205
3762/6639 [===============>..............] - ETA: 18:18 - loss: 0.2531 - accuracy: 0.9205
3763/6639 [================>.............] - ETA: 18:18 - loss: 0.2531 - accuracy: 0.9205
3764/6639 [================>.............] - ETA: 18:17 - loss: 0.2531 - accuracy: 0.9205
3765/6639 [================>.............] - ETA: 18:17 - loss: 0.2531 - accuracy: 0.9205
3766/6639 [================>.............] - ETA: 18:17 - loss: 0.2531 - accuracy: 0.9205
3767/6639 [================>.............] - ETA: 18:16 - loss: 0.2530 - accuracy: 0.9205
3768/6639 [================>.............] - ETA: 18:16 - loss: 0.2530 - accuracy: 0.9205
3769/6639 [================>.............] - ETA: 18:15 - loss: 0.2530 - accuracy: 0.9205
3770/6639 [================>.............] - ETA: 18:15 - loss: 0.2529 - accuracy: 0.9205
3771/6639 [================>.............] - ETA: 18:15 - loss: 0.2529 - accuracy: 0.9205
3772/6639 [================>.............] - ETA: 18:14 - loss: 0.2529 - accuracy: 0.9205
3773/6639 [================>.............] - ETA: 18:14 - loss: 0.2529 - accuracy: 0.9205
3774/6639 [================>.............] - ETA: 18:13 - loss: 0.2529 - accuracy: 0.9205
3775/6639 [================>.............] - ETA: 18:13 - loss: 0.2529 - accuracy: 0.9205
3776/6639 [================>.............] - ETA: 18:13 - loss: 0.2529 - accuracy: 0.9205
3777/6639 [================>.............] - ETA: 18:12 - loss: 0.2528 - accuracy: 0.9205
3778/6639 [================>.............] - ETA: 18:12 - loss: 0.2528 - accuracy: 0.9205
3779/6639 [================>.............] - ETA: 18:12 - loss: 0.2528 - accuracy: 0.9205
3780/6639 [================>.............] - ETA: 18:11 - loss: 0.2528 - accuracy: 0.9205
3781/6639 [================>.............] - ETA: 18:11 - loss: 0.2528 - accuracy: 0.9205
3782/6639 [================>.............] - ETA: 18:10 - loss: 0.2528 - accuracy: 0.9205
3783/6639 [================>.............] - ETA: 18:10 - loss: 0.2527 - accuracy: 0.9205
3784/6639 [================>.............] - ETA: 18:10 - loss: 0.2527 - accuracy: 0.9205
3785/6639 [================>.............] - ETA: 18:09 - loss: 0.2527 - accuracy: 0.9205
3786/6639 [================>.............] - ETA: 18:09 - loss: 0.2527 - accuracy: 0.9205
3787/6639 [================>.............] - ETA: 18:08 - loss: 0.2527 - accuracy: 0.9205
3788/6639 [================>.............] - ETA: 18:08 - loss: 0.2527 - accuracy: 0.9206
3789/6639 [================>.............] - ETA: 18:08 - loss: 0.2526 - accuracy: 0.9206
3790/6639 [================>.............] - ETA: 18:07 - loss: 0.2526 - accuracy: 0.9206
3791/6639 [================>.............] - ETA: 18:07 - loss: 0.2526 - accuracy: 0.9206
3792/6639 [================>.............] - ETA: 18:06 - loss: 0.2526 - accuracy: 0.9206
3793/6639 [================>.............] - ETA: 18:06 - loss: 0.2525 - accuracy: 0.9206
3794/6639 [================>.............] - ETA: 18:06 - loss: 0.2525 - accuracy: 0.9206
3795/6639 [================>.............] - ETA: 18:05 - loss: 0.2525 - accuracy: 0.9206
3796/6639 [================>.............] - ETA: 18:05 - loss: 0.2525 - accuracy: 0.9206
3797/6639 [================>.............] - ETA: 18:05 - loss: 0.2525 - accuracy: 0.9206
3798/6639 [================>.............] - ETA: 18:04 - loss: 0.2524 - accuracy: 0.9206
3799/6639 [================>.............] - ETA: 18:04 - loss: 0.2524 - accuracy: 0.9206
3800/6639 [================>.............] - ETA: 18:03 - loss: 0.2524 - accuracy: 0.9206
3801/6639 [================>.............] - ETA: 18:03 - loss: 0.2524 - accuracy: 0.9206
3802/6639 [================>.............] - ETA: 18:03 - loss: 0.2524 - accuracy: 0.9206
3803/6639 [================>.............] - ETA: 18:02 - loss: 0.2524 - accuracy: 0.9206
3804/6639 [================>.............] - ETA: 18:02 - loss: 0.2523 - accuracy: 0.9207
3805/6639 [================>.............] - ETA: 18:01 - loss: 0.2523 - accuracy: 0.9207
3806/6639 [================>.............] - ETA: 18:01 - loss: 0.2523 - accuracy: 0.9207
3807/6639 [================>.............] - ETA: 18:01 - loss: 0.2523 - accuracy: 0.9207
3808/6639 [================>.............] - ETA: 18:00 - loss: 0.2523 - accuracy: 0.9207
3809/6639 [================>.............] - ETA: 18:00 - loss: 0.2522 - accuracy: 0.9207
3810/6639 [================>.............] - ETA: 18:00 - loss: 0.2522 - accuracy: 0.9207
3811/6639 [================>.............] - ETA: 17:59 - loss: 0.2522 - accuracy: 0.9207
3812/6639 [================>.............] - ETA: 17:59 - loss: 0.2522 - accuracy: 0.9207
3813/6639 [================>.............] - ETA: 17:58 - loss: 0.2521 - accuracy: 0.9207
3814/6639 [================>.............] - ETA: 17:58 - loss: 0.2521 - accuracy: 0.9207
3815/6639 [================>.............] - ETA: 17:58 - loss: 0.2521 - accuracy: 0.9207
